com.binfun.update.bean.UpdateResponse -> com.binfun.update.bean.UpdateResponse:
    463:464:void setOnDownloadListener(com.binfun.update.callback.OnDownloadListener) -> setOnDownloadListener
    467:468:void setUpdateOnlyWifi(boolean) -> setUpdateOnlyWifi
    472:473:void setUpdateAutoPopup(boolean) -> setUpdateAutoPopup
    479:483:void setDefault() -> setDefault
    487:490:void cancelCheckUpdate() -> b
    493:496:void stop() -> stop
    1500:1512:void hideDialogs():500:512 -> stop
    1500:1512:void stop():495 -> stop
    516:535:void onClick(android.content.DialogInterface,int) -> onClick
    2365:2395:void download():365:395 -> onClick
    2365:2395:void onClick(android.content.DialogInterface,int):520 -> onClick
    539:544:void installApk(android.content.Context,java.io.File) -> installApk
    600:609:int getVersionCode() -> getVersionCode
    615:624:java.lang.String getVersionName() -> getVersionName
    728:816:com.binfun.update.bean.UpdateResponse parseJsonString(java.lang.String) -> b
    56:56:void access$200(com.binfun.update.manager.UpdateManager) -> a
    56:56:android.os.Handler access$300(com.binfun.update.manager.UpdateManager) -> b
    56:56:void access$400(com.binfun.update.manager.UpdateManager) -> c
    2445:2450:void updateView():445:450 -> c
    2445:2450:void access$400(com.binfun.update.manager.UpdateManager):56 -> c
    56:56:android.content.Context access$500(com.binfun.update.manager.UpdateManager) -> d
    56:56:android.app.DownloadManager access$600(com.binfun.update.manager.UpdateManager) -> e
    56:56:android.app.ProgressDialog access$700(com.binfun.update.manager.UpdateManager) -> f
    56:56:com.binfun.update.callback.OnDownloadListener access$800(com.binfun.update.manager.UpdateManager) -> g
    56:56:void access$900(com.binfun.update.manager.UpdateManager,java.lang.String,int,com.binfun.update.bean.UpdateResponse) -> a
    3224:3234:void showResultDialog(java.lang.String,int,com.binfun.update.bean.UpdateResponse):224:234 -> a
    3224:3234:void access$900(com.binfun.update.manager.UpdateManager,java.lang.String,int,com.binfun.update.bean.UpdateResponse):56 -> a
    3237:3306:void createResultDialog(java.lang.String,int,com.binfun.update.bean.UpdateResponse):237:306 -> a
    3237:3306:void showResultDialog(java.lang.String,int,com.binfun.update.bean.UpdateResponse):230 -> a
    3237:3306:void access$900(com.binfun.update.manager.UpdateManager,java.lang.String,int,com.binfun.update.bean.UpdateResponse):56 -> a
    56:56:void access$1000(com.binfun.update.manager.UpdateManager) -> h
    3309:3331:void showProgressDialog():309:331 -> h
    3309:3331:void access$1000(com.binfun.update.manager.UpdateManager):56 -> h
    56:56:android.app.ProgressDialog access$1100(com.binfun.update.manager.UpdateManager) -> i
    56:56:int access$1200(com.binfun.update.manager.UpdateManager) -> j
    56:56:com.binfun.update.callback.OnUpdateListener access$1300(com.binfun.update.manager.UpdateManager) -> k
    56:56:com.binfun.update.bean.UpdateResponse access$1400$5073202a(java.lang.String) -> a
    56:56:java.lang.String access$1502(com.binfun.update.manager.UpdateManager,java.lang.String) -> a
    56:56:java.lang.String access$1602(com.binfun.update.manager.UpdateManager,java.lang.String) -> b
    56:56:boolean access$1702$7269a02f(com.binfun.update.manager.UpdateManager) -> l
    56:56:boolean access$1800(com.binfun.update.manager.UpdateManager) -> m
    56:56:int access$1900(com.binfun.update.manager.UpdateManager) -> n
    56:56:void access$2000(com.binfun.update.manager.UpdateManager,int) -> a
    3358:3361:void setDownloadProgress(int):358:361 -> a
    3358:3361:void access$2000(com.binfun.update.manager.UpdateManager,int):56 -> a
    56:56:int access$1902(com.binfun.update.manager.UpdateManager,int) -> b
com.binfun.update.manager.UpdateManager$1 -> com.binfun.update.manager.a:
    com.binfun.update.manager.UpdateManager this$0 -> a
    322:322:void <init>(com.binfun.update.manager.UpdateManager) -> <init>
    325:326:void onDismiss(android.content.DialogInterface) -> onDismiss
com.binfun.update.manager.UpdateManager$CheckAsyncTask -> com.binfun.update.manager.UpdateManager$a:
    int resultCode -> b
    com.binfun.update.manager.UpdateManager this$0 -> a
    630:631:void <init>(com.binfun.update.manager.UpdateManager) -> <init>
    635:637:void onPreExecute() -> onPreExecute
    630:630:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    1641:1642:void onProgressUpdate(java.lang.Integer[]):641:642 -> onProgressUpdate
    1641:1642:void onProgressUpdate(java.lang.Object[]):630 -> onProgressUpdate
    630:630:void onPostExecute(java.lang.Object) -> onPostExecute
    1654:1724:void onPostExecute(java.lang.String):654:724 -> onPostExecute
    1654:1724:void onPostExecute(java.lang.Object):630 -> onPostExecute
    630:630:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    2646:2649:java.lang.String doInBackground(java.lang.String[]):646:649 -> doInBackground
    2646:2649:java.lang.Object doInBackground(java.lang.Object[]):630 -> doInBackground
    630:630:void <init>(com.binfun.update.manager.UpdateManager,byte) -> <init>
com.binfun.update.manager.UpdateManager$CompleteReceiver -> com.binfun.update.manager.UpdateManager$b:
    com.binfun.update.manager.UpdateManager this$0 -> a
    547:547:void <init>(com.binfun.update.manager.UpdateManager) -> <init>
    551:596:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.binfun.update.manager.UpdateManager$DownloadHandler -> com.binfun.update.manager.UpdateManager$c:
    com.binfun.update.manager.UpdateManager this$0 -> a
    819:819:void <init>(com.binfun.update.manager.UpdateManager) -> <init>
    822:858:void handleMessage(android.os.Message) -> handleMessage
    819:819:void <init>(com.binfun.update.manager.UpdateManager,byte) -> <init>
com.binfun.update.manager.UpdateManager$DownloadObserver -> com.binfun.update.manager.UpdateManager$d:
    com.binfun.update.manager.UpdateManager this$0 -> a
    432:434:void <init>(com.binfun.update.manager.UpdateManager) -> <init>
    438:439:void onChange(boolean) -> onChange
com.binfun.update.utils.DownloadManagerUtil -> com.binfun.update.a.a:
    android.net.Uri CONTENT_URI -> a
    boolean isInitPauseDownload -> b
    boolean isInitResumeDownload -> c
    java.lang.reflect.Method pauseDownload -> d
    java.lang.reflect.Method resumeDownload -> e
    android.app.DownloadManager downloadManager -> f
    58:60:void <init>(android.app.DownloadManager) -> <init>
    99:114:int[] getBytesAndStatus(long) -> a
    41:54:void <clinit>() -> <clinit>
com.binfun.update.utils.HttpUtil -> com.binfun.update.a.b:
    80:126:java.lang.String getNetText4Https(java.lang.String) -> a
com.binfun.update.utils.HttpUtil$MyHostnameVerifier -> com.binfun.update.a.b$a:
    129:129:void <init>() -> <init>
    132:132:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    129:129:void <init>(byte) -> <init>
com.binfun.update.utils.HttpUtil$MyTrustManager -> com.binfun.update.a.b$b:
    136:136:void <init>() -> <init>
    139:139:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    143:143:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    147:147:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    136:136:void <init>(byte) -> <init>
com.binfun.update.utils.MD5Util -> com.binfun.update.a.c:
    103:121:java.lang.String getMD5File(java.io.File) -> a
    168:174:java.lang.String bytes2Hex(byte[]) -> a
com.binfun.update.utils.SPUtil -> com.binfun.update.a.d:
    java.lang.String PREFERENCE_NAME -> a
    48:51:boolean putString(android.content.Context,java.lang.String,java.lang.String) -> a
    64:64:java.lang.String getString(android.content.Context,java.lang.String) -> a
    1077:1078:java.lang.String getString(android.content.Context,java.lang.String,java.lang.String):77:78 -> a
    1077:1078:java.lang.String getString(android.content.Context,java.lang.String):64 -> a
    132:135:boolean putLong(android.content.Context,java.lang.String,long) -> a
    148:148:long getLong(android.content.Context,java.lang.String) -> b
    1161:1162:long getLong(android.content.Context,java.lang.String,long):161:162 -> b
    1161:1162:long getLong(android.content.Context,java.lang.String):148 -> b
    33:33:void <clinit>() -> <clinit>
